Display,Topic,Type,Answer Type,PMI System,PMI Code,Parent code,Date of Last Update
Daily or almost daily,Recreational Drugs,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Hallucinogen3MonthUse_Daily,Past3MonthUseFrequency_Hallucinogen3MonthUse,4/24/2017
"In the PAST THREE MONTHS, how often have you used Street opioids (heroin, opium, etc.)",Recreational Drugs,Question,single select,http://terminology.pmi-ops.org/CodeSystem/ppi,Past3MonthUseFrequency_StreetOpioid3MonthUse,RecreationalDrugUse_Past3MonthUseFrequency,4/24/2017
Never,Recreational Drugs,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,StreetOpioid3MonthUse_Never,Past3MonthUseFrequency_StreetOpioid3MonthUse,4/24/2017
Once or twice,Recreational Drugs,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,StreetOpioid3MonthUse_OnceOrTwice,Past3MonthUseFrequency_StreetOpioid3MonthUse,4/24/2017
Monthly,Recreational Drugs,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,StreetOpioid3MonthUse_Monthly,Past3MonthUseFrequency_StreetOpioid3MonthUse,4/24/2017
Weekly,Recreational Drugs,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,StreetOpioid3MonthUse_Weekly,Past3MonthUseFrequency_StreetOpioid3MonthUse,4/24/2017
Daily or almost daily,Recreational Drugs,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,StreetOpioid3MonthUse_Daily,Past3MonthUseFrequency_StreetOpioid3MonthUse,4/24/2017
"In the PAST THREE MONTHS, how often have you used Prescription opioids for non-medical reasons (obana, fentanyl, oxycodone [OxyContin, Percocet], hydrocodone [Vicodin], methadone, buprenorphine [Supoxone], etc.)",Recreational Drugs,Question,single select,http://terminology.pmi-ops.org/CodeSystem/ppi,Past3MonthUseFrequency_PrescriptionOpiod3MonthUse,RecreationalDrugUse_Past3MonthUseFrequency,5/24/2017
Never,Recreational Drugs,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PrescriptionOpiod3MonthUse_Never,Past3MonthUseFrequency_PrescriptionOpiod3MonthUse,4/24/2017
Once or twice,Recreational Drugs,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PrescriptionOpiod3MonthUse_OnceOrTwice,Past3MonthUseFrequency_PrescriptionOpiod3MonthUse,4/24/2017
Monthly,Recreational Drugs,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PrescriptionOpiod3MonthUse_Monthly,Past3MonthUseFrequency_PrescriptionOpiod3MonthUse,4/24/2017
Weekly,Recreational Drugs,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PrescriptionOpiod3MonthUse_Weekly,Past3MonthUseFrequency_PrescriptionOpiod3MonthUse,4/24/2017
Daily or almost daily,Recreational Drugs,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PrescriptionOpiod3MonthUse_Daily,Past3MonthUseFrequency_PrescriptionOpiod3MonthUse,4/24/2017
"In the PAST THREE MONTHS, how often have you used Other [INSERT LANGUAGE FROM SU01j]",Recreational Drugs,Question,single select,http://terminology.pmi-ops.org/CodeSystem/ppi,Past3MonthUseFrequency_Other3MonthUse,RecreationalDrugUse_Past3MonthUseFrequency,4/24/2017
Never,Recreational Drugs,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Other3MonthUse_Never,Past3MonthUseFrequency_Other3MonthUse,4/24/2017
Once or twice,Recreational Drugs,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Other3MonthUse_OnceOrTwice,Past3MonthUseFrequency_Other3MonthUse,4/24/2017
Monthly,Recreational Drugs,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Other3MonthUse_Monthly,Past3MonthUseFrequency_Other3MonthUse,4/24/2017
Weekly,Recreational Drugs,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Other3MonthUse_Weekly,Past3MonthUseFrequency_Other3MonthUse,4/24/2017
Daily or almost daily,Recreational Drugs,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Other3MonthUse_Daily,Past3MonthUseFrequency_Other3MonthUse,4/24/2017
