Display,Topic,Type,Answer Type,PMI System,PMI Code,Parent code,Item ID,Date of Last Update,,Standard Code Source,Source URL,LOINC Category Code (Search This),LOINC Category ID,LOINC Answer ID,FHIR System OID,FHIR Level,FHIR Code,UMLS (SnoMed) ConceptID,UMLS (SnoMed) DescriptionID,CDC Code System
Bone cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_BoneCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Endocrine cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_EndocrineCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Endometrial cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_EndometrialCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Esophageal cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_EsophagealCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Eye cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_EyeCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Pancreatic Cancer,Cancer,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,CancerConditions_PancreaticCancer,Cancer_CancerConditions,,4/24/2017,,,,,,,,,,,,
Restless leg syndrome,Nervous System,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,NervousSystemConditions_RestlessLegSyndrome,PersonalMedicalHistory_NervousSystem,,4/24/2017,,,,,,,,,,,,
Hearing loss,Other,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OtherConditions_HearingLoss,PersonalMedicalHistory_OtherMedical,,4/24/2017,,,,,,,,,,,,
Reactions to anesthesia (such as hyperthermia),Other,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OtherConditions_AnesthesiaReaction,PersonalMedicalHistory_OtherMedical,,4/24/2017,,,,,,,,,,,,
Hormone/Endocrine Conditions,Hormone/endocrine,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,PersonalMedicalHistory_HormoneEndocrine,PersonalMedicalHistory,,5/17/17,,,,,,,,,,,,
Has a doctor or health professional ever told you that you have ... ?,Hormone/endocrine,Question,open-choice,http://terminology.pmi-ops.org/CodeSystem/ppi,HormoneEndocrine_HormoneEndocrineConditions,PersonalMedicalHistory_HormoneEndocrine,,5/17/17,,,,,,,,,,,,
Hyperthyroidism,Hormone/endocrine,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HormoneEndocrineConditions_Hyperthyroidism,PersonalMedicalHistory_HormoneEndocrineConditions,,5/17/17,,,,,,,,,,,,
Hypothyroidism,Hormone/endocrine,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HormoneEndocrineConditions_Hypothyroidism,PersonalMedicalHistory_HormoneEndocrineConditions,,5/18/17,,,,,,,,,,,,
Other or unknown thyroid condition,Hormone/endocrine,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HormoneEndocrineConditions_OtherThyroidCondition,PersonalMedicalHistory_HormoneEndocrineConditions,,5/19/17,,,,,,,,,,,,
Type 1 diabetes ,Hormone/endocrine,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HormoneEndocrineConditions_Type1Diabetes,PersonalMedicalHistory_HormoneEndocrineConditions,,5/20/17,,,,,,,,,,,,
Type 2 diabetes,Hormone/endocrine,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HormoneEndocrineConditions_Type2Diabetes,PersonalMedicalHistory_HormoneEndocrineConditions,,5/21/17,,,,,,,,,,,,
Other/unknown diabetes ,Hormone/endocrine,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HormoneEndocrineConditions_OtherDiabetes,PersonalMedicalHistory_HormoneEndocrineConditions,,5/22/17,,,,,,,,,,,,
Prediabetes,Hormone/endocrine,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,HormoneEndocrineConditions_Prediabetes,PersonalMedicalHistory_HormoneEndocrineConditions,,5/23/17,,,,,,,,,,,,
