Display,Topic,Type,Answer Type,PMI System,PMI Code,Parent code,Item ID,,Standard Code Source,Source URL,LOINC Category Code (Search This),LOINC Category ID,LOINC Answer ID,FHIR System OID,FHIR Level,FHIR Code,UMLS (SnoMed) ConceptID,UMLS (SnoMed) DescriptionID,CDC Code System
Are you currently pregnant? ,Pregnancy,Question,boolean,http://terminology.pmi-ops.org/CodeSystem/ppi,Pregnancy_PregnancyStatus,OverallHealth_Pregnancy,WH1,,,,,,,,,,,,
Yes,Pregnancy,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PregnancyStatus_Yes,Pregnancy_PregnancyStatus,WH1,,,,,,,,,,,,
No,Pregnancy,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,PregnancyStatus_No,Pregnancy_PregnancyStatus,WH1,,,,,,,,,,,,
Have you traveled outside of the United States within the past 6 months?,Travel,Question,boolean,http://terminology.pmi-ops.org/CodeSystem/ppi,OverallHealth_OutsideTravel6Month,OverallHealth,BS2,,,,,,,,,,,,
Yes,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6Month_Yes,OverallHealth_OutsideTravel6Month,BS2,,,,,,,,,,,,
No,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6Month_No,OverallHealth_OutsideTravel6Month,BS2,,,,,,,,,,,,
"If yes, where?",Travel,Question,open-choice,http://terminology.pmi-ops.org/CodeSystem/ppi,OverallHealth_OutsideTravel6MonthWhereTraveled,OverallHealth,BS2A,,,,,,,,,,,,
"If yes, how long? ",Travel,Question,string,http://terminology.pmi-ops.org/CodeSystem/ppi,OverallHealth_OutsideTravel6MonthHowLong,OverallHealth,BS2A,,,,,,,,,,,,
Argentina,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Argentina,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Bangladesh,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Bangladesh,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Belize,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Belize,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Bhutan,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Bhutan,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Bolivia,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Bolivia,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Brazil,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Brazil,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Burma/Myanmar,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_BurmaMyanmar,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Cambodia,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Cambodia,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Chile,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Chile,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
China,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_China,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Columbia,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Columbia,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Costa Rica,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_CostaRica,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Cuba,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Cuba,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Dominican Republic,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_DominicanRepublic,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Ecuador,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Ecuador,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
El Salvador,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_ElSalvador,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Guatemala,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Guatemala,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Honduras,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Honduras,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Hong Kong 9,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_HongKong9,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
India,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_India,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Indonesia,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Indonesia,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Japan,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Japan,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Korea,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Korea,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Laos,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Laos,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Macua,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Macua,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Madagascar,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Madagascar,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Malaysia,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Malaysia,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Maldives,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Maldives,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Mexico,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Mexico,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Nepal,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Nepal,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Nicaragua,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Nicaragua,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Pakistan,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Pakistan,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Panama,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Panama,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Paraguay,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Paraguay,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Peru,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Peru,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Philippines,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Philippines,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Puerto Rico,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_PuertoRico,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Singapore,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Singapore,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Spain,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Spain,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Sri Lanka,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_SriLanka,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Taiwan,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Taiwan,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Thailand,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Thailand,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Tibet,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Tibet,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Uruguay,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Uruguay,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Venezuela,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Venezuela,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
Vietnam,Travel,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,OutsideTravel6MonthWhereTraveled_Vietnam,OverallHealth_OutsideTravel6MonthWhereTraveled,BS2A,,CDC,https://phinvads.cdc.gov/vads/ViewValueSet.action?id=40BCCA82-819B-E111-972B-0050568D00F8,,,,,,,,,See CDC Country Codes Sheet
